,MW,AMW,nBM,H%,C%,N%,O%,X%,nCsp3,nCIR,TRS,Rbrid,D/Dtr03,D/Dtr04,D/Dtr05,D/Dtr07,D/Dtr08,D/Dtr09,D/Dtr10,D/Dtr11,D/Dtr12,Wap,S3K,SRW09,X2v,X5v,EE_Dt,J_D/Dt,EE_Dz(v),ChiA_Dz(p),ATSC1m,ATSC1s,P_VSA_LogP_1,P_VSA_LogP_2,P_VSA_LogP_3,P_VSA_LogP_4,P_VSA_LogP_5,P_VSA_LogP_6,P_VSA_LogP_8,P_VSA_MR_7,P_VSA_MR_8,P_VSA_m_4,P_VSA_m_5,P_VSA_v_3,P_VSA_e_3,P_VSA_e_6,P_VSA_s_3,SpMax_EA(ed),SM13_EA(bo),SM07_EA(dm),H-052,SssCH2,SsssCH,SaaN,SsOH,SssO,CATS2D_02_AL,CATS2D_03_AL,CATS2D_06_AL,CATS2D_01_LL,CATS2D_09_LL,T(N..S),T(N..P),T(N..F),T(N..Cl),T(N..Br),T(N..I),T(O..P),T(O..Cl),T(O..Br),T(S..F),T(F..Cl),T(Cl..Cl),F03[C-N],MLOGP2,ALOGP2,Class,Label
848,140.25,5.394,2,61.5,34.6,0,3.8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,165,8.597,0,2.111,0.362,34.343,9,30.875,0.036,6.253,4.836,8.825,7.604,80.588,0,0,0,0,37.905,0,0,0,54.334,0,0,7.604,3.742,0,0,0,3.405,0,0,8.364,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.469,6.238,FlavorsandFragrances,3
422,126.29,11.481,0,54.5,18.2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,20,5.052,0,4.837,0,8.289,4,6.427,0.275,6.259,2.312,14.381,0,0,0,0,0,0,0,88.507,88.507,0,102.888,0,0,88.507,2.732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.713,3.906,FlavorsandFragrances,3
819,258.39,6.302,9,53.7,41.5,0,4.9,0,6,1,6,0,0,0,0,0,0,0,0,0,0,1607,6.731,0,4.835,0.891,120.787,12.0383,92.477,0.01,9.372,6.301,26.476,9.661,66.334,32.336,20.557,0,0,18.952,0,0,0,119.219,0,0,26.41,8.538,16.95,0,0,2.389,0,0,0,5.195,3,5,3,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,18.856,24.776,FlavorsandFragrances,3
724,154.28,5.32,2,62.1,34.5,0,3.4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,220,9.416,0,2.767,0.594,41.638,10,38.658,0.028,6.886,5.504,8.825,15.207,18.952,48.34,0,0,0,30.377,0,0,0,54.409,0,0,15.207,3.792,0,0,0,7.566,0,0,0,0,1,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.631,13.356,FlavorsandFragrances,3
543,172.3,5.384,1,62.5,31.3,0,6.3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,240,8.636,0,4.212,0.555,41.371,11,41.415,0.026,7.854,9.476,26.476,10.138,42.683,48.34,0,0,0,11.424,0,0,0,48.038,0,0,10.138,9.951,14.735,0,8,3.489,0.463,0,9.391,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.492,3.678,FlavorsandFragrances,3
468,192.28,6.409,7,53.3,40,0,6.7,0,5,1,6,0,0,0,0,0,0,0,0,0,0,682,4.089,0,4.016,0.715,67.288,10.1338,46.203,0.021,6.864,5.45,26.476,2.535,47.381,32.336,14.185,0,0,0,0,0,0,86.768,0,0,12.911,11.168,16.481,6.158,8,0.743,0,0,0,5.203,5,1,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.753,6.292,FlavorsandFragrances,3
775,194.25,6.937,7,50,39.3,0,10.7,0,4,1,6,0,0,0,0,0,0,0,0,0,0,804,4.062,0,3.095,0.769,72.614,10.2654,50.534,0.021,6.141,7.955,10.883,7.604,37.905,68.738,19.429,0,0,0,0,0,0,65.731,0,0,16.942,7.338,16.742,5.889,0,1.712,0,0,8.454,5.018,3,3,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.451,5.594,FlavorsandFragrances,3
395,114.16,6.342,2,55.6,33.3,0,11.1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,70,3.112,0,1.764,0.071,18.181,7,17.266,0.061,4.115,10.187,8.825,18.301,9.476,68.738,0,0,0,9.476,0,0,0,37.513,0,0,3.444,7.405,14.254,5.889,0,0.551,-0.285,0,8.265,0,1,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.602,2.02,FlavorsandFragrances,3
571,177.22,7.384,8,45.8,41.7,4.2,8.3,0,1,1,6,0,0,0,0,0,0,0,0,0,0,615,2.509,0,2.474,0.516,64.144,10.3712,40.192,0.023,4.802,9.722,0,20.359,80.278,32.336,16.942,0,0,9.476,0,0,0,80.874,32.897,0,17.726,9.619,17.72,0,0,0.202,0,0,0,4.821,3,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6.307,2.42,FlavorsandFragrances,3
491,142.27,5.081,1,64.3,32.1,0,3.6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,165,8.851,0,2.453,0.466,34.343,9,33.032,0.033,6.82,4.611,8.825,12.673,61.636,0,0,0,0,18.952,0,0,0,40.45,0,0,12.673,3.742,0,0,2,5.993,0,0,8.451,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.983,7.88,FlavorsandFragrances,3
643,210.3,6.373,6,54.5,36.4,0,9.1,0,7,1,5,0,0,0,49.01,0,0,0,0,0,0,844,5.503,6.26,3.551,0.678,80.003,9.6909,68.414,0.013,7.857,4.219,8.825,17.265,30.692,32.336,20.507,17.22,0,0,0,0,0,69.422,0,0,29.905,7.054,16.249,6.176,0,5.157,0,0,0,5.034,4,3,4,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3.317,12.191,FlavorsandFragrances,3
524,192.23,7.393,7,46.2,42.3,0,11.5,0,4,3,11,1,0,0,28.787,0,0,50.653,0,0,0,1552,2.025,6.581,3.505,0.892,95.42,11.9559,42.641,0.024,5.307,5.317,8.825,9.185,28.429,48.34,35.672,23.542,0,11.424,0,0,0,71.535,0,0,22.857,9.266,17.771,0,0,1.044,0.051,0,0,10.437,3,6,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.496,4.855,FlavorsandFragrances,3
624,220.39,5.51,1,60,37.5,0,2.5,0,13,6,16,2,18.131,21.39,0,0,0,48.142,54.093,60.155,66.106,4136,1.677,8.091,7.06,2.69,139.396,14.237,49.753,0.021,10.499,4.67,26.476,28.44,0,11,3.186,0,0,0,0,0,0,58.101,0,0,15.858,13.89,17.382,0,7,6.356,2.209,0,0,5.864,3,2,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.849,12.385,FlavorsandFragrances,3
424,138.13,8.633,7,37.5,43.8,0,18.8,0,0,1,6,0,0,0,0,0,0,0,0,0,0,314,1.646,0,1.852,0.366,41.386,8.9537,21.099,0.049,2.563,22.288,0,0,37.905,111.421,3.186,0,0,0,0,0,0,42,0,0,4.095,8.192,17.152,0,0,0,0,0,17.14,0,1,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.282,1.362,FlavorsandFragrances,3
710,130.21,5.661,0,60.9,30.4,0,8.7,0,7,1,5,0,0,0,23.176,0,0,0,0,0,0,230,1.955,6.529,2.498,0.518,33.513,7.9112,24.873,0.034,6.083,2.481,17.65,9.661,0.36,22,0,11.771,0,0,0,0,0,27.671,0,0,9.661,7.561,12.878,0,3,2.937,0.395,0,0,10.663,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.153,1.919,FlavorsandFragrances,3
627,184.31,5.585,2,60.6,33.3,0,6.1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,318,6.53,0,3.145,0.418,50.876,12,52.811,0.017,8.043,4.445,26.476,12.196,18.952,32.336,11,0,0,18.952,0,0,0,64.815,0,0,19.387,7.859,14.531,6.158,2,3.235,0.037,0,0,5.051,3,5,2,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8.206,11.582,FlavorsandFragrances,3
761,146.21,6.092,1,58.3,29.2,0,12.5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,138,5.152,0,2.223,0.282,28.705,9,31.038,0.032,5.9,8.896,19.708,7.604,42.683,32.336,11,0,0,0,0,0,0,34.503,0,0,14.795,6.785,13.728,6.158,2,1.664,-0.53,0,9.05,4.368,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.793,0.911,FlavorsandFragrances,3
404,192.28,6.409,7,53.3,40,0,6.7,0,5,1,6,0,0,0,0,0,0,0,0,0,0,752,4.089,0,3.558,0.662,73.002,9.97,52.857,0.017,6.864,4.613,17.65,7.127,47.381,32.336,14.185,0,0,0,0,0,0,82.535,0,0,17.504,7.421,16.099,6.158,2,1.264,-0.036,0,0,5.068,3,5,3,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8.753,9.334,FlavorsandFragrances,3
879,172.3,5.384,1,62.5,31.3,0,6.3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,237,7.089,0,3.135,0.692,41.165,11,44.445,0.021,7.916,4.373,26.476,12.673,0,32.336,11,0,0,0,0,0,0,46.34,0,0,19.864,7.118,13.478,6.158,4,5.573,0.147,0,0,5.107,4,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.186,10.007,FlavorsandFragrances,3
518,156.27,7.103,5,54.5,36.4,0,4.5,0,4,1,5,0,0,0,27.805,0,0,0,0,0,0,294,2.966,6.26,4.004,0.833,39.791,7.8557,24.04,0.046,5.793,4.844,17.65,0.9,30.692,0,9.507,17.22,0,0,32.22,32.22,0,86.91,0,0,38.568,7.028,16.181,0,6,0.991,0.685,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.655,6.251,FlavorsandFragrances,3
785,136.16,7.564,7,44.4,44.4,0,11.1,0,1,1,6,0,0,0,0,0,0,0,0,0,0,320,1.434,0,2.18,0.446,42.428,9.4033,19.328,0.056,3.413,5.444,8.825,0,28.429,91.024,6.371,0,0,11.424,0,0,0,55.049,0,0,6.371,8.64,17.674,0,0,0,0,0,9.06,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.002,3.27,FlavorsandFragrances,3
674,114.16,6.342,2,55.6,33.3,0,11.1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,79,6.605,0,1.478,0.155,20.479,7,18.725,0.056,4.115,7.57,8.825,5.069,18.952,68.738,0,0,0,18.952,0,0,0,33.757,0,0,5.979,5.181,13.13,6.05,0,1.057,0,0,8.089,0,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.602,1.852,FlavorsandFragrances,3
665,128.19,6.104,2,57.1,33.3,0,9.5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,110,5.244,0,1.66,0.199,25.412,8,24.981,0.04,4.927,3.155,19.708,5.069,18.952,32.336,11,0,0,18.952,0,0,0,50.921,0,0,12.26,5.891,13.561,6.296,0,1.362,0,0,0,4.407,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.621,2.599,FlavorsandFragrances,3
705,136.21,6.191,6,54.5,40.9,0,4.5,0,3,1,6,0,0,0,0,0,0,0,0,0,0,314,1.585,0,2.714,0.48,42.487,9.3487,19.919,0.056,5.16,6.385,17.65,0,37.905,42.683,3.186,0,0,0,0,0,0,58.741,0,0,3.186,9.387,17.405,0,0,0,0.404,0,9.281,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.299,7.6,FlavorsandFragrances,3
633,58.09,5.809,1,60,30,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,3.053,0,0.908,0,4.663,3,4.121,0.261,2.209,1.773,17.65,0,0,30.278,0,0,0,0,0,0,0,22.784,0,0,5.133,4,12.226,5.379,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041,0.06,FlavorsandFragrances,3
438,150.2,7.152,7,47.6,38.1,9.5,4.8,0,3,1,6,0,0,0,0,0,0,0,0,0,0,399,1.615,0,2.502,0.381,47.843,9.8364,24.501,0.042,4.272,3.144,26.476,0,0,75.621,17.318,0,0,33.571,0,0,0,48.927,33.571,0,13.404,9.468,17.949,0,0,0,0,8.077,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0.069,FlavorsandFragrances,3
640,198.34,5.509,2,61.1,33.3,0,5.6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,397,10.377,0,4.083,0.693,58.822,13,61.472,0.016,8.809,5.725,26.476,30.497,0,32.336,14.185,0,0,0,0,0,0,67.35,0,0,25.107,6.12,13.731,6.158,2,5.016,0.633,0,0,4.883,3,1,3,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9.895,12.125,FlavorsandFragrances,3
617,178.25,6.602,7,51.9,40.7,0,7.4,0,3,1,6,0,0,0,0,0,0,0,0,0,0,649,2.685,0,2.66,0.65,63.291,10.5088,39.103,0.026,6.175,6.483,17.65,4.592,47.381,42.683,19.429,0,0,18.952,0,0,0,78.053,0,0,13.021,8.765,17.706,0,3,0.566,0,0,9.49,5.196,2,2,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.768,8.117,FlavorsandFragrances,3
748,208.28,6.719,7,51.6,38.7,0,9.7,0,5,1,6,0,0,0,0,0,0,0,0,0,0,891,3.82,0,3.836,0.626,80.901,11.0761,57.531,0.016,7.006,7.899,17.65,7.127,37.905,75.02,14.185,0,0,0,0,0,0,73.059,0,0,17.504,9.619,17.721,0,2,1.226,0.502,0,9.389,5.021,3,3,2,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10.048,8.991,FlavorsandFragrances,3
442,142.22,5.926,2,58.3,33.3,0,8.3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,158,8.533,0,2.063,0.268,32.778,9,33.346,0.027,5.718,3.238,17.65,9.661,18.952,32.336,11,0,0,18.952,0,0,0,53.456,0,0,16.853,5.184,12.974,6.176,0,2.604,0,0,0,4.663,3,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.813,3.813,FlavorsandFragrances,3
419,130.21,5.661,1,60.9,30.4,0,8.7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,102,5.508,0,2.289,0.177,23.544,8,26.299,0.033,5.628,3.864,26.476,5.069,0,32.336,11,0,0,0,0,0,0,38.736,0,0,12.26,6.534,13.71,6.158,6,1.406,0.032,0,0,4.852,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.981,3.499,FlavorsandFragrances,3
572,186.28,6.009,0,58.1,32.3,0,9.7,0,10,2,12,0,0,0,0,0,0,0,0,0,0,1174,2.035,0,4.388,1.705,75.673,10.7431,42.901,0.02,8.207,4.949,8.825,19.323,42.683,22,0,0,0,0,0,0,0,28.148,0,0,19.323,12.764,15.807,0,0,5.303,0.256,0,9.239,11.234,4,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.421,0.94,FlavorsandFragrances,3
841,136.17,7.565,7,44.4,38.9,11.1,5.6,0,2,1,6,0,0,0,0,0,0,0,0,0,0,314,1.393,0,2.047,0.304,42.487,9.3487,20.164,0.051,3.355,2.827,17.65,0,0,87.392,23.608,0,0,33.571,0,0,0,46.392,33.571,0,10.647,9.387,17.683,0,0,0,0,7.783,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.115,0,FlavorsandFragrances,3
502,190.31,5.947,4,56.3,40.6,0,3.1,0,6,1,6,0,0,0,0,0,0,0,0,0,0,729,2.241,0,4.413,0.9,69.82,11.8242,36.481,0.031,7.471,6.045,35.301,2.535,37.905,30.278,6.371,0,0,37.905,0,0,0,87.245,0,0,14.039,13.256,18.11,0,0,0.947,0,0,0,0,2,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.452,11.579,FlavorsandFragrances,3
587,147.19,7.36,10,45,45,5,5,0,1,2,10,0,0,0,55.422,0,0,0,0,0,0,680,1.476,6.952,2.435,0.446,55.761,8.5217,27.76,0.032,4.092,4.049,0,2.106,67.739,0,11.406,40.762,0,0,0,0,0,75.294,1.899,0,7.555,7.716,16.948,0,0,0.819,0,0,0,0,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.772,4.445,FlavorsandFragrances,3
505,152.26,5.639,1,59.3,37,0,3.7,0,9,3,10,2,0,0,43.39,0,0,0,0,0,0,729,0.606,7.978,4.917,1.755,52.939,10.7278,22.309,0.05,6.824,4.12,26.476,7.604,0,30.278,0,0,0,0,0,0,0,39.213,0,0,12.737,16.809,18.08,5.379,0,3.252,0.681,0,0,0,2,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.558,3.747,FlavorsandFragrances,3
797,196.37,5.168,2,63.2,34.2,0,2.6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,455,12.512,0,3.828,0.969,67.694,13,64.409,0.017,9.142,6.727,8.825,22.811,18.952,48.34,0,0,0,30.377,0,0,0,62.013,0,0,22.811,3.878,0,0,0,11.884,0,0,0,0,1,1,1,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,19.345,25.233,FlavorsandFragrances,3
735,170.28,5.676,1,60,33.3,0,6.7,0,9,1,6,0,0,0,0,0,0,0,0,0,0,522,4.313,0,3.633,1.305,58.558,9.2479,43.468,0.021,7.551,2.734,8.825,19.8,0,32.336,11,0,0,0,0,0,0,35.816,0,0,26.991,6.968,13.267,6.158,2,8.488,0.818,0,0,4.906,3,1,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.238,6.753,FlavorsandFragrances,3
552,144.24,5.548,1,61.5,30.8,0,7.7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,130,4.168,0,2.795,0.28,26.957,9,29.992,0.03,6.395,4.897,35.301,2.535,0,32.336,11,0,0,0,0,0,0,45.027,0,0,9.726,7.996,14.634,6.158,6,0.853,0.059,0,0,4.964,4,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.244,5.443,FlavorsandFragrances,3
868,178.25,6.602,7,51.9,40.7,0,7.4,0,4,1,6,0,0,0,0,0,0,0,0,0,0,601,3.859,0,3.201,0.567,63.051,9.6851,42.859,0.022,6.02,4.294,17.65,2.535,47.381,32.336,14.185,0,0,0,0,0,0,77.943,0,0,12.911,7.46,16.11,6.296,6,0.36,-0.031,0,0,5.015,4,2,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.169,5.985,FlavorsandFragrances,3
407,156.22,8.679,6,44.4,38.9,0,11.1,0,2,1,5,0,0,0,27.805,0,0,0,0,0,0,294,2.743,6.26,3.012,0.622,39.791,7.8557,23.357,0.046,3.389,3.003,8.825,0.9,30.692,28.644,9.507,17.22,0,0,32.22,32.22,0,81.584,0,0,42.067,7.028,16.221,10.152,0,0.641,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101,2.427,FlavorsandFragrances,3
824,154.28,5.32,2,62.1,34.5,0,3.4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,174,4.773,0,3.606,0.436,32.784,10,29.493,0.039,6.886,7.082,35.301,2.535,9.476,48.34,3.186,0,0,20.9,0,0,0,61.921,0,0,5.72,8.053,15.455,0,0,1.006,1.009,0,0,0,1,2,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.98,10.472,FlavorsandFragrances,3
849,154.28,5.32,0,62.1,34.5,0,3.4,0,10,3,12,3,0,0,0,0,0,0,0,0,0,772,1.1,0,4.93,1.955,54.943,10.6535,25.296,0.038,7.692,2.718,26.476,10.138,0,11,0,0,0,0,0,0,0,36.614,0,0,10.138,13.163,16.579,0,14,5.315,0.823,0,0,6.06,6,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.262,4.613,FlavorsandFragrances,3
808,168.26,6.009,2,57.1,35.7,0,7.1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,270,8.195,0,2.604,0.459,46.731,11,44.692,0.024,6.572,4.35,19.708,12.673,0,32.336,11,34.061,0,34.061,0,0,0,73.633,0,0,19.864,5.892,14.937,7.215,0,5.559,0,0,0,4.365,2,2,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.621,12.423,FlavorsandFragrances,3
812,133.21,6.343,6,52.4,42.9,4.8,0,0,3,3,12,1,0,0,0,0,0,0,29.717,0,0,751,1.08,0,2.687,1,69.062,14.0354,19.12,0.054,4.985,3.591,0,7.175,37.905,18.011,5.942,0,0,18.011,0,0,0,51.022,18.011,0,13.117,9.043,17.331,0,2,3.65,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4.485,4.707,FlavorsandFragrances,3
417,198.34,5.509,2,61.1,33.3,0,5.6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,420,10.377,0,3.346,0.595,62.634,13,64.884,0.014,8.809,4.229,17.65,19.8,18.952,32.336,11,0,0,18.952,0,0,0,63.594,0,0,26.991,6.092,13.504,6.158,2,6.21,0,0,0,5.045,3,3,4,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9.895,14.846,FlavorsandFragrances,3
644,88.12,6.294,1,57.1,28.6,0,14.3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,32,5.016,0,1.144,0,11.059,5,11.113,0.091,3.27,9.043,8.825,5.069,0,68.738,0,0,0,0,0,0,0,14.804,0,0,5.979,5.118,12.932,5.889,0,1.023,0,0,7.913,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.344,0.798,FlavorsandFragrances,3
866,188.25,6.491,1,55.2,31,0,13.8,0,8,1,5,0,0,0,38.333,0,0,0,0,0,0,533,3.066,6.783,3.355,0.646,55.611,9.4347,48.751,0.018,7.169,6.057,26.476,11.719,0,54.336,11,0,0,0,0,0,0,45.386,0,0,18.911,12.034,15.842,6.158,6,1.089,0.055,0,0,15.595,8,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.559,0.312,FlavorsandFragrances,3
620,174.21,7.574,8,43.5,47.8,0,8.7,0,2,3,11,1,0,0,22.547,0,0,42.396,0,0,0,1326,1.295,7.018,2.912,0.898,88.703,13.2324,31.512,0.033,4.296,3.106,8.825,2.535,47.381,37.58,17.371,0,0,14.72,0,0,0,77.547,0,0,21.34,10.905,18.381,0,0,0.872,0,0,0,5.094,4,5,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.178,6.485,FlavorsandFragrances,3
737,186.33,5.324,1,62.9,31.4,0,5.7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,324,9.551,0,3.86,0.513,51.865,12,56.231,0.016,8.673,4.581,26.476,17.265,0,32.336,11,0,0,0,0,0,0,50.932,0,0,24.456,6.106,13.548,6.158,2,5.393,0.614,0,0,5.06,3,3,4,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8.834,13.228,FlavorsandFragrances,3
