,MW,AMW,nBM,H%,C%,N%,O%,X%,nCsp3,nCIR,TRS,Rbrid,D/Dtr03,D/Dtr04,D/Dtr05,D/Dtr07,D/Dtr08,D/Dtr09,D/Dtr10,D/Dtr11,D/Dtr12,Wap,S3K,SRW09,X2v,X5v,EE_Dt,J_D/Dt,EE_Dz(v),ChiA_Dz(p),ATSC1m,ATSC1s,P_VSA_LogP_1,P_VSA_LogP_2,P_VSA_LogP_3,P_VSA_LogP_4,P_VSA_LogP_5,P_VSA_LogP_6,P_VSA_LogP_8,P_VSA_MR_7,P_VSA_MR_8,P_VSA_m_4,P_VSA_m_5,P_VSA_v_3,P_VSA_e_3,P_VSA_e_6,P_VSA_s_3,SpMax_EA(ed),SM13_EA(bo),SM07_EA(dm),H-052,SssCH2,SsssCH,SaaN,SsOH,SssO,CATS2D_02_AL,CATS2D_03_AL,CATS2D_06_AL,CATS2D_01_LL,CATS2D_09_LL,T(N..S),T(N..P),T(N..F),T(N..Cl),T(N..Br),T(N..I),T(O..P),T(O..Cl),T(O..Br),T(S..F),T(F..Cl),T(Cl..Cl),F03[C-N],MLOGP2,ALOGP2,Class,Label
450,124.16,7.304,6,47.1,35.3,11.8,5.9,0,2,1,6,0,0,0,0,0,0,0,0,0,0,247,1.239,0,1.651,0.256,37.216,8.9209,19.469,0.048,3.546,3.265,19.708,0,0,57.113,31.851,4.815,0,33.571,0,0,0,45.374,33.571,0,7.571,8.475,17.203,0,0,0,0,7.874,0,4.871,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.044,0.112,FlavorsandFragrances,3
793,220.34,6.121,7,55.6,38.9,0,5.6,0,7,1,6,0,0,0,0,0,0,0,0,0,0,950,4.971,0,4.646,0.894,83.442,10.903,62.579,0.015,8.51,6.359,26.476,7.604,47.381,32.336,14.185,0,0,0,0,0,0,91.837,0,0,17.981,11.183,16.508,6.158,8,2.085,0,0,0,5.443,5,3,3,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12.208,13.187,FlavorsandFragrances,3
473,136.21,6.191,6,54.5,40.9,0,4.5,0,3,1,6,0,0,0,0,0,0,0,0,0,0,314,1.218,0,2.673,0.547,42.116,9.8061,18.444,0.061,5.16,6.034,26.476,0,18.952,42.683,9.557,0,0,0,0,0,0,54.985,0,0,9.557,9.684,18.355,0,0,0,0,0,9.387,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.299,9.128,FlavorsandFragrances,3
631,99.2,4.96,0,65,30,5,0,0,6,1,6,0,0,0,0,0,0,0,0,0,0,131,1.476,0,2.364,0.698,25.812,7.8978,13.871,0.07,5.215,2.471,8.396,11.815,0,0,3.124,0,0,0,0,0,0,20.211,3.124,0,11.815,6.124,11.367,0.188,4,6.914,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.428,1.531,FlavorsandFragrances,3
734,116.18,5.809,1,60,30,0,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,70,3.344,0,1.907,0.167,18.181,7,20.361,0.044,4.856,3.126,26.476,4.592,0,32.336,11,0,0,0,0,0,0,38.259,0,0,11.784,7.405,14.399,6.158,3,0.483,0.009,0,0,4.664,3,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.886,2.248,FlavorsandFragrances,3
835,180.22,7.209,7,48,40,0,12,0,3,1,6,0,0,0,0,0,0,0,0,0,0,637,3.362,0,2.678,0.564,63.811,9.823,46.596,0.018,5.218,4.247,19.708,4.592,37.905,32.336,30.429,0,0,0,0,0,0,77.826,0,0,20.213,7.188,16.678,6.347,0,-0.042,0,0,0,9.571,2,2,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.306,4.93,FlavorsandFragrances,3
702,162.2,7.373,8,45.5,45.5,0,9.1,0,1,1,6,0,0,0,0,0,0,0,0,0,0,510,3.037,0,2.267,0.489,57.386,9.2816,33.336,0.031,4.219,3.133,10.883,0,66.334,32.336,14.185,0,0,18.952,0,0,0,87.594,0,0,10.377,7.018,16.331,0,0,0,0,0,0,4.446,2,2,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.291,4.636,FlavorsandFragrances,3
779,122.19,6.431,6,52.6,36.8,10.5,0,0,3,1,6,0,0,0,0,0,0,0,0,0,0,247,1.257,0,1.942,0.319,37.216,8.9209,17.233,0.061,4.348,4.226,17.65,2.535,0,57.113,23.608,0,0,33.571,0,0,0,43.793,33.571,0,8.048,8.475,17.203,0,0,0.972,0,8.222,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.101,0.579,FlavorsandFragrances,3
662,114.16,6.342,2,55.6,33.3,0,11.1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,68,2.305,0,1.553,0.125,17.676,7,16.534,0.067,3.968,4.764,17.65,5.069,0,60.557,0,0,0,0,0,0,0,32.986,0,0,15.336,7.781,15.611,0,0,0.68,0,0,0,0,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.206,0.682,FlavorsandFragrances,3
741,122.13,8.142,7,40,46.7,0,13.3,0,0,1,6,0,0,0,0,0,0,0,0,0,0,239,1.372,0,1.671,0.33,36.089,8.4791,16.263,0.064,2.492,10.077,0,0,47.381,68.738,3.186,0,0,0,0,0,0,51.477,0,0,4.095,8.139,16.759,0,0,0,0,0,8.385,0,1,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.89,2.058,FlavorsandFragrances,3
573,178.3,5.752,6,58.1,38.7,0,3.2,0,6,1,6,0,0,0,0,0,0,0,0,0,0,630,2.562,0,3.613,0.884,62.443,10.7526,37.669,0.028,7.579,5.881,35.301,4.592,28.429,0,22.614,0,0,0,0,0,0,79.937,0,0,16.207,9.033,17.737,0,3,0.738,0.569,0,0,5.527,3,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.463,14.767,FlavorsandFragrances,3
546,126.17,6.641,2,52.6,36.8,0,10.5,0,5,1,5,0,0,0,22.367,0,0,0,0,0,0,220,0.893,6.952,2.766,0.511,32.332,8.7209,17.107,0.062,4.192,5.117,17.65,2.535,0,60.557,0,0,0,0,0,0,0,30.452,0,0,12.801,9.919,16.513,0,0,0.748,-0.042,0,0,0,2,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172,0.852,FlavorsandFragrances,3
855,170.28,5.676,2,60,33.3,0,6.7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,265,8.377,0,2.693,0.367,45.974,11,47.287,0.019,7.273,3.508,17.65,14.731,18.952,32.336,11,0,0,18.952,0,0,0,58.525,0,0,21.922,6.066,13.509,6.176,0,4.017,0,0,0,4.903,3,3,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6.621,9.46,FlavorsandFragrances,3
453,149.26,5.741,3,57.7,38.5,3.8,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,194,6.864,0,2.94,0.332,36.591,10,30.821,0.036,5.896,7.92,26.476,5.069,18.952,16.602,37.431,0,0,18.952,0,0,0,73.47,31.059,0,11.44,6.081,14.904,0,0,2.047,0,0,0,0,1,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6.478,11.679,FlavorsandFragrances,3
874,130.21,5.661,1,60.9,30.4,0,8.7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,102,5.508,0,2.403,0.177,23.544,8,25.925,0.036,5.628,3.56,26.476,7.127,0,32.336,11,0,0,0,0,0,0,40.794,0,0,14.318,6.534,13.71,6.158,3,1.027,0.407,0,0,4.714,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.981,3.044,FlavorsandFragrances,3
708,236.44,5.254,0,62.2,35.6,0,2.2,0,16,6,16,3,0,0,52.717,37.611,42.729,0,55.656,0,0,4386,1.246,8.032,7.859,4.796,139.033,15.7155,53.04,0.021,11.952,5.509,46.184,12.673,0,11,0,0,0,0,0,0,0,58.857,0,0,12.673,16.472,17.894,0,6,7.034,2.659,0,0,5.942,3,3,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.94,12.714,FlavorsandFragrances,3
863,226.35,5.957,2,57.9,34.2,0,7.9,0,11,1,5,0,0,0,49.707,0,0,0,0,0,0,1100,4.015,6.783,4.648,1.563,87.697,11.7508,64.384,0.017,9.302,4.528,19.708,17.742,0,62.615,11,0,0,0,0,0,0,49.775,0,0,30.067,10.051,15.509,6.534,0,6.332,0.349,0,0,4.671,4,5,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.795,7.083,FlavorsandFragrances,3
400,142.22,5.926,2,58.3,33.3,0,8.3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,142,6.377,0,2.57,0.218,29.529,9,31.469,0.028,5.718,5.151,17.65,22.894,9.476,32.336,11,0,0,9.476,0,0,0,57.212,0,0,14.318,6.546,13.728,6.176,0,0.819,0.373,0,0,4.745,3,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.813,4.051,FlavorsandFragrances,3
789,182.29,5.88,3,58.1,35.5,0,6.5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,324,9.028,0,3.3,0.461,51.865,12,49.19,0.021,7.36,6.825,26.476,9.661,18.952,50.398,17.371,0,0,18.952,0,0,0,74.943,0,0,16.033,6.106,14.724,0,0,2.489,0,0,0,4.559,1,1,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.661,10.668,FlavorsandFragrances,3
593,162.2,7.373,8,45.5,45.5,0,9.1,0,1,1,6,0,0,0,0,0,0,0,0,0,0,510,3.037,0,2.267,0.489,57.386,9.2816,33.336,0.031,4.219,3.133,10.883,0,66.334,32.336,14.185,0,0,18.952,0,0,0,87.594,0,0,10.377,7.018,16.331,0,0,0,0,0,0,4.446,2,2,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.291,4.636,FlavorsandFragrances,3
451,90.1,7.508,1,50,16.7,16.7,16.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,31,2.558,0,0.691,0,10.742,5,13.938,0.063,2.833,10.553,8.396,32.483,42.806,25.145,0,4.276,0,0,0,0,0,12.672,32.483,0,4.276,5.653,13.341,4.079,0,0,0,0,7.673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.483,1.423,FlavorsandFragrances,3
720,144.24,5.548,1,61.5,30.8,0,7.7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,150,6.636,0,2.324,0.276,31.264,9,34.499,0.026,6.395,2.762,17.65,14.731,0,32.336,11,0,0,0,0,0,0,39.572,0,0,21.922,6.066,13.492,6.158,2,4.096,0,0,0,4.884,3,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.244,6.115,FlavorsandFragrances,3
839,94.17,5.539,2,58.8,41.2,0,0,0,3,1,6,0,0,0,0,0,0,0,0,0,0,131,1.186,0,1.962,0.44,25.812,7.8978,10.484,0.102,4.064,2.833,8.825,5.069,28.429,0,3.186,0,0,28.429,0,0,0,45.509,0,0,8.255,6.124,14.442,0,0,2.311,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.349,5.264,FlavorsandFragrances,3
447,170.28,5.676,2,60,33.3,0,6.7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,262,8.377,0,2.782,0.526,45.556,11,47.893,0.02,7.273,4.566,8.825,33.032,9.476,32.336,11,0,0,9.476,0,0,0,58.525,0,0,24.456,6.089,13.514,6.176,0,5.362,0,0,0,4.814,3,3,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6.621,9.794,FlavorsandFragrances,3
768,128.24,5.13,1,64,32,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,120,7.701,0,2.15,0.364,27.742,8,26.528,0.041,6.074,4.339,8.825,10.138,61.636,0,0,0,0,18.952,0,0,0,37.916,0,0,10.138,3.672,0,0,0,5.135,0,0,8.336,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.532,6.18,FlavorsandFragrances,3
865,138.23,5.76,2,58.3,37.5,0,4.2,0,6,1,6,0,0,0,0,0,0,0,0,0,0,320,1.698,0,3.211,0.89,42.428,9.4033,21.672,0.051,5.763,5.329,17.65,5.069,9.476,48.34,3.186,0,0,20.9,0,0,0,46.805,0,0,8.255,8.64,15.132,0,0,2.154,0.745,0,0,0,1,2,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.789,4.829,FlavorsandFragrances,3
490,226.29,7.3,13,45.2,48.4,0,6.5,0,2,2,12,0,0,0,0,0,0,0,0,0,0,2098,3.542,0,3.949,0.999,113.319,10.298,66.051,0.013,6.035,3.715,8.825,2.535,85.286,32.336,22.614,0,0,0,0,0,0,115.452,0,0,21.34,7.692,17.13,6.296,0,0.3,0,0,0,5.234,4,4,3,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,14.212,14.311,FlavorsandFragrances,3
411,234.09,10.178,7,39.1,39.1,4.3,8.7,8.7,2,1,6,0,0,0,0,0,0,0,0,0,0,742,3.242,0,3.681,0.683,69.187,10.8731,48.239,0.018,2.198,4.559,16.793,3.124,28.429,25.145,23.245,6.763,78.297,78.297,0,78.297,0,142.526,3.124,0,19.007,8.894,17.672,5.37,0,0,0,0,0,4.958,1,3,0,1,0,0,0,0,12,0,0,0,20,0,0,0,4,1,7,9.786,FlavorsandFragrances,3
408,152.21,6.618,6,52.2,39.1,0,8.7,0,4,1,5,0,0,0,30.586,0,0,0,0,0,0,355,1.778,6.555,2.599,0.483,42.912,8.6575,26.977,0.037,5.18,4.539,17.65,2.535,18.952,48.34,9.507,10.898,0,11.424,0,0,0,61.459,0,0,13.432,9.08,17.249,0,0,0.802,-0.066,0,0,0,5,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.939,3.905,FlavorsandFragrances,3
810,112.19,5.61,2,60,35,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,84,6.642,0,1.624,0.225,21.836,7,19.284,0.057,4.614,4.344,8.825,7.604,18.952,48.34,0,0,0,30.377,0,0,0,46.805,0,0,7.604,3.57,0,0,0,2.632,0,0,0,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.849,3.477,FlavorsandFragrances,3
691,270.51,5.104,1,64.2,32.1,0,3.8,0,16,0,0,0,0,0,0,0,0,0,0,0,0,1058,15.58,0,5.981,1.278,115.893,18,121.717,0.008,13.189,6.515,26.476,32.472,0,32.336,11,0,0,0,0,0,0,66.139,0,0,39.664,6.106,13.548,6.158,2,13.759,0.612,0,0,5.186,3,3,4,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,29.695,40.632,FlavorsandFragrances,3
441,154.22,7.01,12,45.5,54.5,0,0,0,0,2,12,0,0,0,0,0,0,0,0,0,0,961,1.559,0,2.732,0.829,70.385,10.0432,24.54,0.044,4.333,4.695,0,0,94.762,0,6.371,0,0,0,0,0,0,101.134,0,0,6.371,9.027,17.457,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.023,11.212,FlavorsandFragrances,3
715,142.27,5.081,1,64.3,32.1,0,3.6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,165,8.851,0,2.503,0.498,34.343,9,33.018,0.033,6.82,4.611,8.825,12.673,61.636,0,0,0,0,18.952,0,0,0,40.45,0,0,12.673,3.742,0,0,0,6.543,0,0,8.382,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.983,8.656,FlavorsandFragrances,3
493,108.16,6.76,6,50,37.5,12.5,0,0,2,1,6,0,0,0,0,0,0,0,0,0,0,182,1.283,0,1.799,0.361,30.702,8.3067,13.586,0.073,3.494,3.5,17.65,0,0,57.113,23.608,0,0,33.571,0,0,0,41.259,33.571,0,5.513,6.623,16.531,0,0,0,0,8.032,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.001,0.009,FlavorsandFragrances,3
548,204.29,6.59,8,51.6,41.9,0,6.5,0,4,1,6,0,0,0,0,0,0,0,0,0,0,913,4.569,0,3.598,0.623,83.07,10.3197,58.851,0.015,6.859,4.844,17.65,4.592,66.334,32.336,14.185,0,0,18.952,0,0,0,98.953,0,0,14.969,7.414,16.329,6.176,0,0.339,-0.06,0,0,4.999,3,5,3,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,9.888,10.252,FlavorsandFragrances,3
579,154.23,6.169,2,56,36,0,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,206,7.088,0,2.25,0.319,38.904,10,37.088,0.028,5.775,3.916,19.708,10.138,0,32.336,11,34.061,0,34.061,0,0,0,71.099,0,0,17.329,5.892,14.937,7.215,0,4.221,0,0,0,4.344,2,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.152,9.415,FlavorsandFragrances,3
556,162.2,7.373,8,45.5,45.5,0,9.1,0,1,1,6,0,0,0,0,0,0,0,0,0,0,536,2.308,0,2.237,0.558,59.358,10.209,30.935,0.034,4.219,3.363,10.883,0,56.857,48.34,19.429,0,0,30.377,0,0,0,87.594,0,0,8.429,8.979,17.447,0,0,0,0,0,0,5.075,3,4,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.084,3.737,FlavorsandFragrances,3
877,186.33,5.324,1,62.9,31.4,0,5.7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,340,9.551,0,3.385,0.629,54.422,12,58.747,0.016,8.673,3.972,17.65,22.334,0,32.336,11,0,0,0,0,0,0,47.176,0,0,29.525,6.066,13.492,6.158,2,8.092,0,0,0,5.024,3,3,2,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8.834,14.757,FlavorsandFragrances,3
460,138.23,5.76,3,58.3,37.5,0,4.2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,165,8.318,0,2.091,0.313,34.343,9,29.074,0.038,5.492,5.387,8.825,7.604,37.905,48.34,0,0,0,49.329,0,0,0,65.758,0,0,7.604,3.742,0,0,0,3.562,0,0,0,0,1,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.026,7.583,FlavorsandFragrances,3
637,200.36,5.273,1,63.2,31.6,0,5.3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,417,9.02,0,4.09,0.739,61.788,13,66.4,0.014,9.429,4.948,26.476,19.8,0,32.336,11,0,0,0,0,0,0,53.467,0,0,26.991,7.414,14.405,6.158,2,7.993,0.009,0,0,5.071,3,5,2,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,17.349,18.524,FlavorsandFragrances,3
614,94.12,7.24,6,46.2,46.2,0,7.7,0,0,1,6,0,0,0,0,0,0,0,0,0,0,131,1.017,0,1.336,0.242,25.812,7.8978,9.545,0.105,2.645,4.993,0,0,47.381,42.683,0,0,0,0,0,0,0,47.381,0,0,0,6.124,15.686,0,0,0,0,0,8.632,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.268,2.442,FlavorsandFragrances,3
736,142.27,5.081,1,64.3,32.1,0,3.6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,165,8.851,0,2.503,0.498,34.343,9,33.018,0.033,6.82,4.611,8.825,12.673,61.636,0,0,0,0,18.952,0,0,0,40.45,0,0,12.673,3.742,0,0,0,6.543,0,0,8.382,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.983,8.656,FlavorsandFragrances,3
439,126.22,5.488,2,60.9,34.8,0,4.3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,114,7.416,0,2.155,0.294,26.272,8,23.481,0.047,5.374,3.219,17.65,7.604,18.952,30.278,0,0,0,18.952,0,0,0,49.34,0,0,12.737,5.183,13.816,0,0,3.419,0,0,0,0,2,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.086,4.948,FlavorsandFragrances,3
757,504.83,72.119,2,0,0,0,57.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,7.571,0,14.236,0,13.635,6,11.659,0.106,235.062,38.75,17.76914724,18.86790974,65.89339604,67.136505,25.11558895,9.299079817,10.02392171,19.91250739,9.895755111,15.96364885,3.129470516,104.3282589,26.42963314,3.005480922,28.89713982,9.945,19.329,0,0,0,0,0,0,3.928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.755,12.98464698,FlavorsandFragrances,3
492,186.33,5.324,1,62.9,31.4,0,5.7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,334,9.551,0,3.385,0.622,53.656,12,57.769,0.016,8.673,3.972,17.65,22.334,0,32.336,11,0,0,0,0,0,0,47.176,0,0,29.525,6.092,13.503,6.158,2,7.849,0,0,0,5.024,3,3,3,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8.834,14.757,FlavorsandFragrances,3
864,150.25,6.01,6,56,36,8,0,0,5,1,6,0,0,0,0,0,0,0,0,0,0,411,1.765,0,2.612,0.696,49.292,9.9547,25.702,0.042,5.99,4.904,26.476,5.069,0,45.342,17.318,0,0,33.571,0,0,0,48.862,33.571,0,13.339,9.071,17.666,0,0,1.967,0,8.705,0,0,3,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.939,2.925,FlavorsandFragrances,3
457,189.01,13.501,6,35.7,42.9,0,14.3,7.1,0,1,6,0,0,0,0,0,0,0,0,0,0,243,1.513,0,2.49,0.535,36.247,8.998,16.003,0.066,1.65,14.865,0,0,28.429,85.367,3.055,0,45.954,0,45.954,0,45.954,77.438,45.954,0,3.055,8.193,17.52,0,0,0,0,0,17.65,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2.834,4.176,FlavorsandFragrances,3
754,130.21,5.661,1,60.9,30.4,0,8.7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,110,5.508,0,1.928,0.225,25.412,8,28.261,0.03,5.628,2.712,17.65,12.196,0,32.336,11,0,0,0,0,0,0,37.038,0,0,19.387,5.891,13.424,6.158,2,3.135,0,0,0,4.793,3,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.981,4.067,FlavorsandFragrances,3
497,154.28,5.32,1,62.1,34.5,0,3.4,0,8,1,6,0,0,0,0,0,0,0,0,0,0,399,2.063,0,3.901,1.314,47.496,9.7236,28.297,0.038,7.316,6.062,17.65,23.371,42.683,0,3.186,0,0,0,0,0,0,44.206,0,0,10.789,8.711,14.747,0,3,3.294,0.97,0,9.556,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.558,6.673,FlavorsandFragrances,3
606,198.34,5.509,1,61.1,33.3,0,5.6,0,11,1,6,0,0,0,0,0,0,0,0,0,0,748,3.382,0,5.405,1.671,70.735,11.5071,46.945,0.021,9.102,5.668,35.301,10.138,0,32.336,11,0,0,0,0,0,0,52.63,0,0,17.329,12.239,15.909,6.158,3,4.715,0.682,0,0,5.391,4,3,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.186,9.69,FlavorsandFragrances,3
