,MW,AMW,nBM,H%,C%,N%,O%,X%,nCsp3,nCIR,TRS,Rbrid,D/Dtr03,D/Dtr04,D/Dtr05,D/Dtr07,D/Dtr08,D/Dtr09,D/Dtr10,D/Dtr11,D/Dtr12,Wap,S3K,SRW09,X2v,X5v,EE_Dt,J_D/Dt,EE_Dz(v),ChiA_Dz(p),ATSC1m,ATSC1s,P_VSA_LogP_1,P_VSA_LogP_2,P_VSA_LogP_3,P_VSA_LogP_4,P_VSA_LogP_5,P_VSA_LogP_6,P_VSA_LogP_8,P_VSA_MR_7,P_VSA_MR_8,P_VSA_m_4,P_VSA_m_5,P_VSA_v_3,P_VSA_e_3,P_VSA_e_6,P_VSA_s_3,SpMax_EA(ed),SM13_EA(bo),SM07_EA(dm),H-052,SssCH2,SsssCH,SaaN,SsOH,SssO,CATS2D_02_AL,CATS2D_03_AL,CATS2D_06_AL,CATS2D_01_LL,CATS2D_09_LL,T(N..S),T(N..P),T(N..F),T(N..Cl),T(N..Br),T(N..I),T(O..P),T(O..Cl),T(O..Br),T(S..F),T(F..Cl),T(Cl..Cl),F03[C-N],MLOGP2,ALOGP2,Class,Label
420,150.15,7.507,1,50,25,0,25,0,4,0,0,0,0,0,0,0,0,0,0,0,0,125,2.778,0,1.867,0.115,25.969,9,28.208,0.035,4.635,49.103,0,0,170.733,48.34,0,0,0,11.424,0,0,0,11.424,0,0,0,8.946,13.912,0,0,-0.688,-4.718,0,34.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.052,4.723,FlavorsandFragrances,3
787,102.15,6.009,1,58.8,29.4,0,11.8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,48,5.636,0,1.658,0,14.176,6,16.222,0.049,4.076,3.47,26.476,0,0,32.336,11,0,0,0,0,0,0,33.667,0,0,7.191,6,13.261,6.158,6,0,0.025,0,0,4.611,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.991,0.559,FlavorsandFragrances,3
582,102.2,4.867,0,66.7,28.6,0,4.8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,50,3.8,0,2.026,0.091,14.864,6,15.584,0.071,5.101,4.106,17.65,5.069,42.683,0,0,0,0,0,0,0,0,22.719,0,0,5.069,5.858,10.997,0,2,2.478,0.699,0,8.368,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.519,2.818,FlavorsandFragrances,3
511,204.39,5.241,4,61.5,38.5,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,484,9.27,0,4.259,0.618,66.928,14,56.462,0.02,9.213,8.219,35.301,23.371,37.905,0,9.557,0,0,37.905,0,0,0,106.133,0,0,17.16,6.155,15.346,0,0,3.361,0,0,0,0,0,0,0,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,23.386,29.819,FlavorsandFragrances,3
414,258.39,6.302,9,53.7,41.5,0,4.9,0,6,1,6,0,0,0,0,0,0,0,0,0,0,1411,5.231,0,5.092,0.955,107.436,12.1879,82.633,0.011,9.372,8.844,26.476,20.836,66.334,32.336,17.371,0,0,18.952,0,0,0,127.208,0,0,18.632,11.828,17.191,0,5,1.604,0,0,0,5.569,5,6,3,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,18.856,22.837,FlavorsandFragrances,3
689,138.19,6.909,6,50,35,10,5,0,3,1,6,0,0,0,0,0,0,0,0,0,0,326,1.524,0,1.866,0.406,43.864,9.4292,23.843,0.041,4.455,4.25,19.708,2.535,0,57.113,31.851,4.815,0,33.571,0,0,0,47.909,33.571,0,10.106,8.924,17.299,0,0,0.858,0,8.064,0,4.963,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.316,1.002,FlavorsandFragrances,3
672,178.3,5.752,6,58.1,38.7,0,3.2,0,6,1,6,0,0,0,0,0,0,0,0,0,0,597,3.6,0,3.836,0.85,62.406,9.6766,39.104,0.028,7.537,7.436,17.65,7.604,90.065,0,3.186,0,0,0,0,0,0,75.821,0,0,10.789,10.767,16.253,0,7,2.62,0,0,9.785,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.72,9.667,FlavorsandFragrances,3
423,134.19,6.71,7,50,45,0,5,0,2,1,6,0,0,0,0,0,0,0,0,0,0,320,1.452,0,2.478,0.496,42.428,9.4033,18.555,0.061,4.189,3.851,17.65,0,28.429,48.34,9.557,0,0,11.424,0,0,0,67.06,0,0,9.557,8.64,17.674,0,0,0,0,0,0,0,1,2,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.854,6.563,FlavorsandFragrances,3
642,242.24,8.651,14,35.7,50,0,14.3,0,0,2,12,0,0,0,0,0,0,0,0,0,0,2739,2.708,0,3.765,1.055,116.591,10.9698,62.029,0.018,4.059,22.685,0,0,75.81,137.476,12.742,0,0,0,0,0,0,90.372,0,0,14.562,9.131,18.231,0,0,0,0,0,17.557,0,2,4,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.252,6.539,FlavorsandFragrances,3
455,182.29,5.88,3,58.1,35.5,0,6.5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,318,6.294,0,2.776,0.376,50.876,12,50.992,0.017,7.36,4.642,26.476,9.661,28.429,32.336,14.185,0,0,28.429,0,0,0,74.943,0,0,20.038,7.859,15.905,0,2,2.304,0,0,0,4.983,3,5,2,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7.661,11.316,FlavorsandFragrances,3
603,108.16,6.76,6,50,37.5,12.5,0,0,2,1,6,0,0,0,0,0,0,0,0,0,0,182,1.283,0,1.802,0.232,30.917,8.4152,13.351,0.074,3.494,3.5,17.65,0,0,57.113,23.608,0,0,33.571,0,0,0,41.259,33.571,0,5.513,6.939,16.646,0,0,0,0,8.032,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.001,0.009,FlavorsandFragrances,3
752,102.15,6.009,1,58.8,29.4,0,11.8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,52,5.636,0,1.34,0.144,15.405,6,17.449,0.047,4.076,2.691,17.65,7.127,0,32.336,11,0,0,0,0,0,0,31.969,0,0,14.318,5.17,12.947,6.158,2,1.453,0,0,0,4.552,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.991,0.799,FlavorsandFragrances,3
454,258.44,5.743,7,57.8,40,0,2.2,0,11,3,12,1,0,0,0,0,0,0,73.949,0,0,3401,2.136,0,7.48,2.827,148.154,16.8295,56.667,0.02,10.966,8.574,61.776,2.535,18.952,30.278,12.742,0,0,0,0,0,0,101.139,0,0,20.41,14.349,19.088,0,0,1.174,0.651,0,0,0,2,2,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.205,22.44,FlavorsandFragrances,3
413,194.35,5.399,2,61.1,36.1,0,2.8,0,10,1,6,0,0,0,0,0,0,0,0,0,0,761,2.96,0,5.198,1.42,72.113,11.6703,41.373,0.027,8.851,5.416,35.301,12.673,0,30.278,6.371,0,0,0,0,0,0,59.478,0,0,24.177,12.8,17.536,5.379,0,5.515,0,0,0,0,2,1,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.575,10.488,FlavorsandFragrances,3
811,200.36,5.273,1,63.2,31.6,0,5.3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,420,10.636,0,3.738,0.71,62.634,13,67.446,0.014,9.429,4.42,17.65,24.869,0,32.336,11,0,0,0,0,0,0,49.71,0,0,32.06,6.092,13.503,6.158,2,9.148,0,0,0,5.096,3,3,4,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,10.583,18.47,FlavorsandFragrances,3
818,142.22,5.926,2,58.3,33.3,0,8.3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,150,6.377,0,1.889,0.244,31.264,9,31.669,0.03,5.718,3.253,17.65,9.661,18.952,32.336,11,0,0,18.952,0,0,0,53.456,0,0,16.853,6.066,13.621,6.296,3,1.847,0,0,0,4.698,3,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.813,3.845,FlavorsandFragrances,3
882,176.23,7.049,8,48,44,0,8,0,2,1,6,0,0,0,0,0,0,0,0,0,0,625,3.676,0,2.496,0.527,65.314,9.623,41.365,0.024,5.122,3.668,8.825,4.592,66.334,32.336,14.185,0,0,18.952,0,0,0,90.128,0,0,14.969,7.025,16.337,0,3,0.415,0,0,0,4.738,3,2,4,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.717,6.26,FlavorsandFragrances,3
430,135.2,9.657,10,35.7,50,7.1,0,0,0,3,11,1,0,0,12.724,0,0,23.893,0,0,0,540,0.756,6.581,2.706,0.801,55.162,12.895,12.215,0.086,1.809,2.04,0,0,37.905,35.777,2.144,0.746,0,16.786,31.278,31.278,0,79.293,16.786,0,34.168,9.078,19.02,0,0,0,0,4.137,0,0,2,2,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2.252,3.663,FlavorsandFragrances,3
876,194.2,8.092,8,41.7,41.7,0,16.7,0,2,1,6,0,0,0,0,0,0,0,0,0,0,750,2.263,0,2.529,0.637,71.124,11.509,42.3,0.024,4.064,6.622,21.766,0,37.905,64.673,28.371,0,0,0,0,0,0,80.425,0,0,20.754,10.492,18.133,0,0,0,0,0,0,9.05,4,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.018,2.374,FlavorsandFragrances,3
700,212.26,7.581,13,42.9,50,0,7.1,0,1,2,12,0,0,0,0,0,0,0,0,0,0,1629,2.376,0,3.543,0.979,98.83,10.3068,47.467,0.022,5.16,8.75,0,0,137.446,30.278,6.371,0,0,0,0,0,0,106.267,0,0,11.505,10.021,17.491,4.007,0,0,-1.08,0,9.893,0,1,3,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3,7.417,FlavorsandFragrances,3
823,156.25,5.787,2,59.3,33.3,0,7.4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,206,7.271,0,2.242,0.338,38.904,10,40.14,0.022,6.499,3.451,17.65,12.196,18.952,32.336,11,0,0,18.952,0,0,0,55.99,0,0,19.387,5.892,13.426,6.158,2,2.863,0,0,0,4.848,3,3,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.152,6.173,FlavorsandFragrances,3
533,178.25,6.602,7,51.9,40.7,0,7.4,0,4,1,6,0,0,0,0,0,0,0,0,0,0,649,4.436,0,2.929,0.706,67.431,9.5701,47.196,0.02,6.02,3.411,8.825,9.661,47.381,32.336,14.185,0,0,0,0,0,0,76.245,0,0,20.038,6.966,15.946,6.158,2,2.377,0,0,0,4.825,3,1,3,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.169,5.674,FlavorsandFragrances,3
578,156.25,5.787,1,59.3,33.3,0,7.4,0,8,1,6,0,0,0,0,0,0,0,0,0,0,401,3.022,0,3.103,1.063,49.284,9.0046,35.061,0.025,6.767,2.417,8.825,15.207,0,32.336,11,0,0,0,0,0,0,31.224,0,0,22.399,7.363,13.845,6.158,4,6.414,0.233,0,0,5.202,4,4,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.941,6.484,FlavorsandFragrances,3
680,136.16,7.564,7,44.4,44.4,0,11.1,0,1,1,6,0,0,0,0,0,0,0,0,0,0,330,2.336,0,1.893,0.421,44.388,8.6344,25.873,0.036,3.355,2.997,0,4.592,47.381,50.398,14.185,0,0,0,0,0,0,68.641,0,0,7.778,6.964,15.897,0,0,0.365,0,0,0,4.539,1,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.117,2.426,FlavorsandFragrances,3
820,166.29,5.543,3,60,36.7,0,3.3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,286,10.278,0,2.798,0.557,49.629,11,43.697,0.025,7.027,6.015,8.825,12.673,37.905,48.34,0,0,0,49.329,0,0,0,70.827,0,0,12.673,3.828,0,0,0,6.327,0,0,0,0,1,1,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8.047,13.441,FlavorsandFragrances,3
749,100.18,5.273,1,63.2,31.6,0,5.3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,56,5.701,0,1.392,0.171,16.625,6,15.683,0.07,4.582,3.75,8.825,5.069,61.636,0,0,0,0,18.952,0,0,0,32.847,0,0,5.069,3.414,0,0,2,2.143,0,0,8.242,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.08,2.069,FlavorsandFragrances,3
506,94.13,7.241,6,46.2,38.5,15.4,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,131,0.967,0,1.347,0.192,25.812,7.8978,10.149,0.094,2.604,2.778,8.825,0,0,68.884,29.899,0,0,33.571,0,0,0,38.724,33.571,0,2.757,6.124,15.686,0,0,0,0,7.738,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.17,0.036,FlavorsandFragrances,3
428,232.4,5.668,4,58.5,39,0,2.4,0,9,1,6,0,0,0,0,0,0,0,0,0,0,1287,3.997,0,5.606,1.35,100.555,12.8086,61.641,0.018,9.831,7.851,26.476,25.905,37.905,30.278,3.186,0,0,37.905,0,0,0,98.605,0,0,18.457,12.8,16.728,0,0,3.704,0.406,0,0,0,2,2,5,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,13.515,17.718,FlavorsandFragrances,3
738,264.45,5.627,2,59.6,36.2,0,4.3,0,14,3,12,1,0,0,38.769,52.445,0,0,77.431,0,0,3277,3.105,7.002,7.067,2.779,146.983,15.0461,73.917,0.014,11.9,7.038,44.126,12.673,0,32.336,17.371,0,0,0,0,0,0,70.361,0,0,26.235,12.528,17.442,6.158,7,6.136,1.913,0,0,5.59,5,2,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.304,18.361,FlavorsandFragrances,3
558,186.28,6.009,2,58.1,32.3,0,9.7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,326,9.25,0,3.207,0.387,52.105,12,59.535,0.014,7.57,5.964,17.65,32.079,9.476,43.336,11,0,0,9.476,0,0,0,66.397,0,0,23.503,6.091,13.557,6.362,2,1.878,0.601,0,0,9.811,2,2,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3.019,4.702,FlavorsandFragrances,3
530,172.25,6.152,2,57.1,32.1,0,10.7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,252,8.312,0,2.776,0.384,43.699,11,46.912,0.019,6.607,4.229,17.65,14.731,0,62.615,11,0,0,0,0,0,0,44.706,0,0,27.055,6.181,14.001,6.534,2,2.906,0,0,0,4.842,5,4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.056,1.335,FlavorsandFragrances,3
466,172.3,5.384,1,62.5,31.3,0,6.3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,237,7.089,0,3.219,0.758,41.142,11,44.464,0.021,7.916,4.165,26.476,14.731,0,32.336,11,0,0,0,0,0,0,48.397,0,0,21.922,6.842,13.246,6.158,1,5.343,0.564,0,0,4.953,3,2,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.186,9.228,FlavorsandFragrances,3
649,136.21,6.191,6,54.5,40.9,0,4.5,0,3,1,6,0,0,0,0,0,0,0,0,0,0,320,1.585,0,2.473,0.481,42.428,9.4033,21.652,0.048,5.177,5.337,28.533,0,28.429,0,22.614,0,0,0,0,0,0,68.577,0,0,11.615,8.64,17.592,0,0,0,0,0,0,5.1,2,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.299,7.762,FlavorsandFragrances,3
508,158.27,5.458,1,62.1,31,0,6.9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,194,7.534,0,3.153,0.307,36.591,10,40.241,0.022,7.157,3.75,26.476,12.196,0,32.336,11,0,0,0,0,0,0,45.863,0,0,19.387,6.081,13.538,6.158,2,2.977,0.615,0,0,4.954,3,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.651,7.424,FlavorsandFragrances,3
456,251.16,8.97,12,42.9,50,0,0,7.1,2,2,12,0,0,0,0,0,0,0,0,0,0,1988,3.006,0,4.497,1.337,109.961,11.0649,49.218,0.022,4.09,3.189,0,5.069,75.81,0,13.372,0,78.297,78.297,0,78.297,0,172.549,0,0,18.441,8.674,17.907,0,0,1.84,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,7,0,29.734,31.244,FlavorsandFragrances,3
854,170.28,5.676,2,60,33.3,0,6.7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,277,10.496,0,2.989,0.649,47.911,11,46.931,0.023,7.227,6.747,0,33.509,9.476,68.738,0,0,0,9.476,0,0,0,43.895,0,0,18.652,5.184,12.949,5.889,0,6.816,0,0,8.341,0,1,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.621,10.496,FlavorsandFragrances,3
821,88.12,6.294,1,57.1,28.6,0,14.3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,32,5.016,0,0.925,0,11.059,5,12.682,0.063,3.282,3.166,17.65,4.592,0,32.336,11,0,0,0,0,0,0,29.434,0,0,11.784,5.118,12.932,6.158,3,0.481,0,0,0,4.403,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.344,0.137,FlavorsandFragrances,3
609,155.24,8.171,6,47.4,36.8,5.3,5.3,0,3,1,5,0,0,0,26.267,0,0,0,0,0,0,288,1.496,6.783,3.407,0.875,37.734,8.7974,19.309,0.06,4.018,2.471,26.476,0,0,47.994,2.757,1.358,0,16.786,31.278,31.278,0,67.932,16.786,0,41.456,9.658,18.205,0,0,0,0,4.13,0,0,4,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0.344,0.74,FlavorsandFragrances,3
539,134.22,7.457,1,55.6,27.8,0,11.1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,70,3.662,0,2.203,0.195,18.181,7,20.093,0.045,4.949,5.163,17.65,4.592,0,43.155,11,0,0,0,38.564,38.564,0,67.998,0,0,11.784,7.405,14.399,6.73,6,0.434,-0.296,0,0,4.588,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.991,1.588,FlavorsandFragrances,3
770,59.13,4.548,0,69.2,23.1,7.7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,3.339,0,1.342,0,4.663,3,6.095,0.173,3.116,3.355,25.189,0,0,0,3.124,0,0,0,0,0,0,25.189,3.124,0,0,4,9.011,0.188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0.102,FlavorsandFragrances,3
638,166.25,6.394,6,53.8,34.6,7.7,3.8,0,5,1,6,0,0,0,0,0,0,0,0,0,0,520,2.561,0,3.11,0.614,57.696,10.274,34.045,0.03,6.181,6.337,28.533,2.535,0,57.113,31.851,4.815,0,33.571,0,0,0,56.734,33.571,0,10.106,9.064,17.324,0,0,0.914,0.579,8.268,0,5.073,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.472,2.921,FlavorsandFragrances,3
838,142.27,5.081,1,64.3,32.1,0,3.6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,131,6.675,0,4.272,0.284,27.163,9,26.435,0.043,6.707,6.859,35.301,5.069,0,48.34,0,0,0,11.424,0,0,0,51.794,0,0,5.069,10.151,14.849,0,0,1.836,0.539,0,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.983,6.568,FlavorsandFragrances,3
703,141.26,7.063,5,55,35,5,0,0,4,1,5,0,0,0,22.967,0,0,0,0,0,0,219,1.584,6.555,3.372,0.759,32.08,7.9975,17.58,0.066,5.324,3.983,26.476,0,7.649,17.715,2.757,11.771,0,16.786,31.278,31.278,0,69.089,16.786,0,34.964,8.433,17.19,0,0,0,0.587,4.329,0,0,3,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1.679,3.835,FlavorsandFragrances,3
461,122.19,6.431,6,52.6,36.8,10.5,0,0,3,1,6,0,0,0,0,0,0,0,0,0,0,243,1.257,0,2.182,0.387,36.247,8.998,16.631,0.062,4.348,4.097,26.476,0,0,45.342,17.318,0,0,33.571,0,0,0,43.793,33.571,0,8.27,8.193,17.52,0,0,0,0,8.326,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.101,0.142,FlavorsandFragrances,3
599,170.28,5.676,1,60,33.3,0,6.7,0,9,1,6,0,0,0,0,0,0,0,0,0,0,536,3.744,0,3.5,1.046,58.853,9.649,40.922,0.024,7.551,2.85,8.825,17.742,0,32.336,11,0,0,0,0,0,0,33.758,0,0,24.933,7.438,13.984,6.158,4,7.498,0.234,0,0,5.194,4,3,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.238,9.015,FlavorsandFragrances,3
847,116.18,5.809,1,60,30,0,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,71,4.636,0,2.174,0.167,18.396,7,19.889,0.049,4.856,3.488,28.533,2.535,0,32.336,11,0,0,0,0,0,0,38.259,0,0,9.726,6.429,13.654,6.158,0,0.524,0.405,0,0,4.422,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.886,1.949,FlavorsandFragrances,3
721,122.13,8.142,7,40,46.7,0,13.3,0,0,1,5,0,0,0,23.84,0,0,0,0,0,0,230,1.665,6.26,1.511,0.194,34.485,7.5471,18.152,0.053,2.402,0.66,0,0,49.644,48.34,9.507,17.22,0,30.377,0,0,0,66.517,0,0,5.449,6.996,16.41,0,0,0,0,0,0,0,4,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052,1.808,FlavorsandFragrances,3
756,130.21,5.661,1,60.9,30.4,0,8.7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,98,3.253,0,2.213,0.177,22.679,8,24.252,0.042,5.628,4.1,28.533,5.069,0,32.336,11,0,0,0,0,0,0,40.794,0,0,12.26,7.853,14.507,6.158,0,1.961,0.069,0,0,4.526,2,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.981,4.256,FlavorsandFragrances,3
437,172.25,6.152,1,57.1,32.1,0,10.7,0,8,1,5,0,0,0,36.066,0,0,0,0,0,0,465,3.716,6.26,3.068,0.494,53.384,8.5366,45.869,0.018,7.007,2.883,8.825,19.323,0,43.336,11,0,0,0,0,0,0,35.339,0,0,26.514,7.054,13.739,6.158,4,4.751,0.158,0,0,10.307,4,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.321,2.259,FlavorsandFragrances,3
774,128.24,5.13,1,64,32,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,108,7.701,0,2.708,0.287,24.79,8,23.532,0.047,6.074,5.594,26.476,5.069,52.16,0,3.186,0,0,9.476,0,0,0,44.206,0,0,8.255,5.359,13.832,0,5,1.88,-0.152,0,8.836,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.532,5.118,FlavorsandFragrances,3
584,154.28,5.32,2,62.1,34.5,0,3.4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,220,9.416,0,2.711,0.502,41.638,10,38.271,0.029,6.886,5.254,8.825,15.207,18.952,48.34,0,0,0,30.377,0,0,0,54.409,0,0,15.207,3.792,0,0,0,6.64,0,0,0,0,1,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.98,10.454,FlavorsandFragrances,3
